ID,Tweet,Research Paper Intensity,Participant 1 Classified Emotion,Participant 1 Classified Intensity,Participant 2 Classified Emotion,Participant 2 Classified Intensity
0,Depression sucks! #depression,0.958,depressed,5,depressed,4
1,Feeling worthless as always #depression,0.958,depressed,5,displeased,1
2,Feeling worthless as always,0.958,depressed,5,displeased,3
3,Im think ima lay in bed all day and sulk. Life is hitting me to hard rn,0.934,depressed,4,depressed,4
4,So when I try I fail... and when I don't try... I still fail... #confused and #lost,0.917,displeased,3,displeased,4
5,my life in one word is depressing,0.917,depressed,4,depressed,4
6,Panic attacks are the worst. Feeling really sick and still shaking. I should be a sleep. #anxiety #depression,0.917,depressed,3,depressed,5
7,Feel so grim + ugly atm,0.896,displeased,2,displeased,3
8,Honestly depression is kicking my ass lately..,0.896,depressed,3,depressed,4
9,At my age all I see is gray. Is it gray because of my bad eyes or my perspective #depression #healingjustice,0.896,depressed,5,depressed,4
10,"After 3 idk why I start feeling so depress, sad and lonely.",0.896,lonely,3,lonely,4
11,I sulk too much for my own good.,0.896,displeased,4,displeased,4
12,A night where depression is winning... #depression #fml #help,0.896,depressed,4,depressed,5
13,Going home is depressing,0.896,depressed,2,depressed,3
14,We can't even grieve over one black body before another one pops up due to pig brutality,0.892,grief,3,grief,3
15,It's a gloomy ass day,0.888,depressed,2,depressed,4
16,@Fra93_bruno wow I'm just really sadden by that. Terrible,0.875,displeased,3,displeased,3
17,My heads still in Ibiza but my body is sat at me desk at work #depressing,0.875,displeased,3,displeased,3
18,@Ashleyavitia_ don't leave me #sad,0.875,grief,4,grief,2
19,Depression sucks!,0.875,depressed,5,depressed,3
20,This the most depressing shit ever,0.861,depressed,5,depressed,3
21,Sometimes The Worst Place You Can Be Is In Your Own Head.'\n\n#quotes #worstenemy #depression #thinktoomuch,0.854,hurt,4,hurt,3
22,It's been a week of awful connectivity with @TMobile no service or only 4G is not what Im paying for. #unhappy #poorservice,0.87,displeased,4,displeased,5
23,"@TMobileHelp my service is down in Cleveland, OH. What's going on? #unhappy",0.854,displeased,4,displeased,3
24,What a sad evening - clearing out all of Harvey's cage and belongings. Now so final. Goodbye my little man.... #depressing,0.854,grief,5,grief,4
25,The moment of the day when you have to start to plaster a smile in your face. #depression,0.854,depressed,4,depressed,4
26,I hate when it's gloomy outside because it always gets me in a depressing mood,0.839,displeased,1,displeased,3
27,People stealing things from my work out quite the damper on my day so now I am going to wear pajamas all day,0.833,displeased,1,displeased,2
28,@FlakeJay ring ring! #depression is here,0.833,depressed,3,depressed,2
29,It's now September and we're still battling a situation that was said to be handled March of this year. @ATT this is unacceptable #unhappy,0.833,displeased,4,displeased,5
30,"@xBFDR yeah I'm sure it will, it's just so depressing having to talk to my parents over the phone instead of talking to them downstairs",0.833,lonely,3,lonely,3
31,| At home sick... ﾃｰﾅｸﾅｽﾂｼThe bluesﾃｰﾅｸﾅｽﾂｼ won't cure it so I need ideas ﾃｰﾅｸﾅｽﾂｸﾃｰﾅｸﾋ・EEﾂｭ | #sorethroat #sick #blues #music #fallweather #carletonuniversity #ottawa,0.833,lonely,3,lonely,4
32,I wouldn't wish anxiety and depression even on the worst of people. It's not fun. #anxiety #depression,0.833,depressed,4,depressed,5
33,sorry Main twitter im in depress,0.833,depressed,4,depressed,3
34,"@Markgatiss I'm surrounded by those Trump voters. You're right, it is fucking terrifying. #redstate #despair",0.833,displeased,3,displeased,4
35,come to the funeral tomorrow at 12 to mourn the death of my gpa,0.833,displeased,1,displeased,3
36,Thought I had a pretty solid GPA as a kin major and now that I look at the average for dpt programs I feel even more discouraged ﾃｰﾅｸﾋ・EEﾂｪ,0.812,displeased,1,displeased,4
37,depress ﾃｰﾅｸﾋ・EE,0.812,depressed,5,depressed,3
38,Summer officially ends today. #sadness,0.812,displeased,1,depressed,1
39,Well my evaluation came back and i am minimally effective. Student test scores on the PARCC sunk my eval. it's time for me to quit teaching,0.812,displeased,4,displeased,4
40,"bad news fam, life is still hard and awful #depression #anxiety #atleastIhaveBuffy",0.812,depressed,1,depressed,1
41,"Oh, I should just 'get over' my #depression and 'be happy?' Don't you think I've tried that thousands of times already? You're not helping.",0.812,displeased,4,depressed,3
42,@Christy_RTR @doge_e_fresh I'm despondent,0.806,depressed,3,depressed,1
43,Too many gloomy days,0.792,depressed,2,depressed,4
44,The weather sure matches the mood in this state today.. #gloomy,0.792,displeased,1,depressed,3
45,and again dirty and self loathing attitude mope talking,0.792,grief,2,guilty,3
46,Wearing all black tomorrow as I continue to mourn the lives of the most recent victims of police brutality. #blackout #WU,0.779,grief,4,grief,2
47,Am I the only person who dislikes fall? #FirstDayofFall #leaves #thingsdie #depressing #cold #noflipflops ﾃｰﾅｸ・EE・EEﾅｽﾃｰﾅｸﾂ・EEﾂｾﾃｰﾅｸ・EE・EEﾅｽﾃｰﾅｸﾂ・EEﾂｽﾃｰﾅｸ・EE・EEﾅｽﾃｰﾅｸﾂ・EEﾂｻﾃｰﾅｸﾂ・EE・EE・EEﾃｰﾅｸ,0.771,displeased,1,displeased,3
48,My soul is weary of fighting the battles in this world. #BlackInAmerica #WeAreNotSafe,0.771,lonely,4,guilty,2
49,Just wish I was appreciated for all I do! When is it my turn to be taken care of!! I want a break!! #tired,0.771,lonely,4,lonely,4
50,"@pureleine though lately with how bad my depression has been i feel like my body is like just, taking what little it can get",0.771,depressed,4,depressed,2
51,"so fucking sad when the person you love doesn't try fighting for your happiness, when you'd do anything for them.",0.771,hurt,3,hurt,5
52,The news is disheartening. Everything that is going on is a result of a lack of understanding and misinformation by the media. #sadness,0.771,displeased,3,displeased,2
53,@lebara - worst possible decision I could have made when arriving in the UK. Shocking service. Poor coverage. #unhappy,0.771,displeased,5,displeased,5
54,Condolences to the JC and the Georges family.. #sad,0.771,grief,3,grief,4
55,Groom gloom.,0.771,depressed,2,depressed,3
56,I don't think I can go to work tomorrow since val has left #GBBO I need a day to mourn,0.754,grief,3,grief,1
